hcp_id,name,specialty,region
HCP101,Dr_101,Hematology-Oncology,North
HCP102,Dr_102,Medical Oncology,North
HCP103,Dr_103,Medical Oncology,East
HCP104,Dr_104,Medical Oncology,South
HCP105,Dr_105,Radiation Oncology,West
HCP106,Dr_106,Medical Oncology,South
HCP107,Dr_107,Hematology-Oncology,West
HCP108,Dr_108,Medical Oncology,West
HCP109,Dr_109,Radiation Oncology,South
HCP110,Dr_110,Medical Oncology,North
HCP111,Dr_111,Hematology-Oncology,West
HCP112,Dr_112,Radiation Oncology,West
HCP113,Dr_113,Radiation Oncology,West
HCP114,Dr_114,Hematology-Oncology,North
HCP115,Dr_115,Hematology-Oncology,North
HCP116,Dr_116,Medical Oncology,West
HCP117,Dr_117,Hematology-Oncology,East
HCP118,Dr_118,Medical Oncology,South
HCP119,Dr_119,Medical Oncology,South
HCP120,Dr_120,Hematology-Oncology,West
HCP121,Dr_121,Medical Oncology,West
HCP122,Dr_122,Medical Oncology,East
HCP123,Dr_123,Radiation Oncology,South
HCP124,Dr_124,Medical Oncology,West
HCP125,Dr_125,Hematology-Oncology,North
HCP126,Dr_126,Medical Oncology,North
HCP127,Dr_127,Medical Oncology,South
HCP128,Dr_128,Medical Oncology,West
HCP129,Dr_129,Radiation Oncology,West
HCP130,Dr_130,Medical Oncology,West
HCP131,Dr_131,Medical Oncology,South
HCP132,Dr_132,Radiation Oncology,North
HCP133,Dr_133,Radiation Oncology,East
HCP134,Dr_134,Radiation Oncology,East
HCP135,Dr_135,Radiation Oncology,West
HCP136,Dr_136,Medical Oncology,South
HCP137,Dr_137,Radiation Oncology,South
HCP138,Dr_138,Medical Oncology,North
HCP139,Dr_139,Hematology-Oncology,East
HCP140,Dr_140,Medical Oncology,North
HCP141,Dr_141,Hematology-Oncology,West
HCP142,Dr_142,Hematology-Oncology,South
HCP143,Dr_143,Medical Oncology,North
HCP144,Dr_144,Medical Oncology,North
HCP145,Dr_145,Hematology-Oncology,North
HCP146,Dr_146,Hematology-Oncology,South
HCP147,Dr_147,Radiation Oncology,North
HCP148,Dr_148,Hematology-Oncology,South
HCP149,Dr_149,Hematology-Oncology,North
HCP150,Dr_150,Hematology-Oncology,North
